,author,title
95,Artiom Alhazov|Linqiang Pan,Solving HPP and SAT by P Systems with Active Membranes and Separation Rules.
96,Akhil Kumar 0001|Kavindra Malik,Optimizing the Costs of Hierarchical Quorum Consensus.
97,Denis Poitrenaud|Serge Haddad,Recursive Petri nets.
98,Donald P. Gaver|George Humfeld,Multitype Multiprogramming Models.
99,J.-P. Lévy,Automatic Correction of Syntax-Errors in Programming Languages.
100,Nicolae Santean|Sheng Yu|Stavros Konstantinidis,Representation and uniformization of algebraic transductions.
101,Astrid Kiehn|Eike Best|Lucia Pomello|Raymond R. Devillers,Concurrent Bisimulations in Petri Nets.
102,Markus Büttner,Enhanced prefetching and caching strategies for single- and multi-disk systems.
103,Andrzej Ehrenfeucht|Grzegorz Rozenberg|Hendrik Jan Hoogeboom,Recording the Use of Memory in Right-Boundary Grammars and Push-Down Automata.
104,Eike Best|Raymond R. Devillers,State space axioms for T-systems.
105,Andreas Maletti|Eric Lilin|Joost Engelfriet,Extended multi bottom-up tree transducers.
106,Andrzej Blikle,The Clean Termination of Iterative Programs.
107,Fred Kröger,Infinite Proof Rules for Loops.
108,Michael Bertol|Zoltán Ésik,Nonfinite Axiomatizability of the Equational Theory of Shuffle.
109,Johannes A. La Poutré|Rob van Stee,"Running a job on a collection of partly available machines, with on-line restarts."
110,Carroll Morgan|Paul H. B. Gardiner,Data Refinement by Calculation.
111,Ambuj K. Singh,Program Refinement in Fair Transition Systems.
112,Nicolas Halbwachs|Paul Caspi,A Functional Model for Describing and Reasoning About Time Behaviour of Computing Systems.
113,Eike Best|Elisabeth Pelz|Hanna Klaudel|Richard P. Hopkins|Wojciech Fraczak,"M-Nets: An Algebra of High-Level Petri Nets, with an Application to the Semantics of Concurrent Programming Languages."
114,Wuu Yang,On the Look-Ahead Problem in Lexical Analysis.
115,Sanjit A. Seshia|Susmit Jha,A theory of formal synthesis via inductive learning.
116,Håkan Lennerstad|Kamilla Klonowska|Lars Lundberg,The maximum gain of increasing the number of preemptions in multiprocessor scheduling.
117,Arnold L. Rosenberg,Data Encodings and Their Costs.
118,Zvi Galil,Hierarchies of Complete Problems.
119,Volker Claus,Ein Vollständigkeitssatz für Programme und Schaltkreise.
120,Naoki Kobayashi 0001,Type-based information flow analysis for the pi-calculus.
121,Jean Berstel,Sur une Conjecture de S. Greibach.
122,B. Bartsch|Gunter Bolch,A Conservation Law for G/G/m Queueing Systems.
123,Zvi Galil,Applications of Efficient Mergeable Heaps for Optimization Problems on Trees.
124,Jan Joris Vereijken|Joost Engelfriet,Context-Free Graph Grammars and Concatenation of Graphs.
125,Teruo Hikita,On a Class of Recursive Procedures and Equivalent Iterative Ones.
126,Allen Reiter|Yuri Breitbart,Algorithms for Fast Evaluation of Boolean Expressions.
127,Damien Pous|Daniela Petrisan|Filippo Bonchi|Jurriaan Rot,A general account of coinduction up-to.
128,Per Brinch Hansen,A Comparison of Two Synchronizing Concepts.
129,Karsten Schmidt 0004,How to Calculate Symmetries of Petri Nets.
130,Arto Salomaa|Grzegorz Rozenberg|Mogens Nielsen|Sven Skyum,"Nonterminals, Homomorphisms and Codings in Different Variations of OL-Systems. I. Deterministic Systems."
131,Antonios Kalampakas|Symeon Bozapalidis,Recognizability of graph and pattern languages.
132,Jörg Desel|Wolfgang Reisig,The Synthesis Problem of Petri Nets.
133,Wolfgang Merzenich,A Binary Operation on Trees and an Initial Algebra Characterization for Finite Tree Types.
134,Eleni Mandrali|George Rahonis,On weighted first-order logics with discounting.
135,Dirk Janssens|Grzegorz Rozenberg,A Characterization of Context-free String Languages by Directed Node-label Controlled Graph Grammars.
136,Annabelle McIver|Carroll Morgan,"Demonic, angelic and unbounded probabilistic choices in sequential programs."
137,Matthew Hennessy|S. Arun-Kumar,An Efficiency Preorder for Processes.
138,Benedetto Intrigila|Stefano Varricchio,On the Generalization of Higman and Kruskal's Theorems to Regular Languages and Rational Trees.
139,Ricardo A. Baeza-Yates,Modeling Splits in File Structures.
140,Angelo Monti|Domenico Parente|Emanuela Fachini|Margherita Napoli,Languages Accepted by Systolic Y-Tree Automata: Structural Characterizations.
141,Benedetto Intrigila|Enrico Tronci|Giuseppe Della Penna|Marisa Venturini Zilli,Synchronized regular expressions.
142,Borivoj Melichar|Jan Janousek,On regular tree languages and deterministic pushdown automata.
143,Matthew Hennessy|Xinxin Liu,A Modal Logic for Message Passing Processes.
144,Marc J. van Kreveld|Mark H. Overmars|Mark de Berg|Michiel H. M. Smid,Maintaining Range Trees in Secondary Memory. Part I: Partitions.
145,Michael Brand,Does indirect addressing matter? - A note.
146,Joakim von Wright|Ralph-Johan Back,Reasoning Algebraically about Loops.
147,Alexandre Brandwajn,A Model of a Time Sharing Virtual Memory System Solved Using Equivalence and Decomposition Methods.
148,Eric Badouel|Philippe Darondeau,Trace Nets and Process Automata.
149,Angelo Montanari|Marco Pazzaglia|Pietro Sala,Metric propositional neighborhood logic with an equivalence relation.
150,Leonidas J. Guibas,A Principle of Independence for Binary Tree Searching.
151,Ralf Hartmut Güting,Optimal Divide-and-Conquer to Compute Measure and Contour for a Set of Iso-Rectangles.
152,Clement H. C. Leung|Qui Hoon Choo,The Paging Drum Queue: A Uniform Perspective and Further Results.
153,Steffen Hölldobler|Stephan Heilbrunner,The Undecidability of the Unification and Matching Problem for Canonical Theories.
154,Niklaus Wirth,The Programming Language Pascal.
155,Achim D. Brucker|Burkhart Wolff,"Semantics, calculi, and analysis for object-oriented specifications."
156,Hermann K.-G. Walter,Inhibitionsfelder.
157,Andreas Malcher|Martin Kutrib|Matthias Wendlandt,Head and state hierarchies for unary multi-head finite automata.
158,Bernhard Mescheder,On the Number of Active-Operations Needed to Compute the Discrete Fourier Transform.
159,Antonín Kucera|Jan Strejcek,The stuttering principle revisited.
160,Thomas P. Murtagh,Redundant Proofs of Non-Interference in Levin-Gries CSP Program Proofs.
161,Adam L. Buchsbaum|Rajamani Sundar|Robert Endre Tarjan,Lazy Structure Sharing for Query Optimization.
162,Yuxi Fu,Fair ambients.
163,Norbert Ramsperger,Concurrent Access to Data.
164,Kim S. Larsen,Relaxed red-black trees with group updates.
165,Ikuo Nakata|Masataka Sassa,Generation of Efficient 
166,László Pap|Nam H. Do|Ram Chakka|Tien Van Do,A Markovian queue with varying number of servers and applications to the performance comparison of HSDPA user equipment.
167,Hsu-Chun Yen,Priority Conflict-Free Petri Nets.
168,Derick Wood|Hans-Peter Kriegel|Vijay K. Vaishnavi,Optimum Multiway Search Trees.
169,Martin Seysen|Norbert Blum,Characterization of all Optimal Networks for a Simultaneous Computation of AND and NOR.
170,Carlos R. P. Hartmann|Pramod K. Varshney|Ramachandran Vaidyanathan,Parallel Integer Sorting Using Small Operations.
171,Ján Gaso|Martin Nehéz,Stochastic cooperative distributed grammar systems and random graphs.
172,Andrzej Duda|Tadeusz Czachórski,Performance Evaluation of Fork and Join Synchronization Primitives.
173,Y. S. Tsai|Zheng-Zhu Li,Some properties of the disjunctive languages contained in 
174,Arto Salomaa|Jozef Gruska|Karel Culik II,Systolic Automata for VLSI on Balanced Trees.
175,Joost Engelfriet|Tjalling Gelsema,A new natural structural congruence in the pi-calculus with replication.
176,Dominique Potier|Jacques Leroudier|Kevin C. Kahn|Peter J. Denning|Rajan Suri,Optimal Multiprogramming.
177,Andrea Maggiolo-Schettini|Davide Sangiorgi|Emanuela Fachini,Classes of Systolic Y-Tree Automata and a Comparison with Systolic Trellis Automata.
178,Christian Choffrut|Karel Culik II,On Real-Time Cellular Automata and Trellis Automata.
179,Ernst-Rüdiger Olderog|Michael Schenke,Transformational Design of Real-Time Systems Part I: From Requirements to Program Specifications.
180,Flavio Corradini|Marco Roccetti|Roberto Gorrieri,Performance Preorder and Competitive Equivalence.
181,Anton Nijholt,A Survey of Normal Form Covers for Context Free Grammars.
182,Kung-Kiu Lau,A Note on Synthesis and Classification of Sorting Algorithms.
183,Flavio Corradini|Maria Rita Di Berardini|Walter Vogler,Liveness of a mutex algorithm in a fair process algebra.
184,Paul Pritchard,"Another Look at the ""Longest Ascending Subsequence"" Problem."
185,J. V. Tucker|Peter R. J. Asveld,Complexity Theory and the Operational Structure of Algebraic Programming Systems.
186,Amir Pnueli|Zohar Manna,Models for Reactivity.
187,Joost Engelfriet|Tjalling Gelsema,"Axioms for Generalized Graphs, Illustrated by a Cantor-Bernstein Proposition."
188,Ann E. Kelley Sobel|Neelam Soundararajan,A Proof System for Distributed Processes.
189,Giora Slutzki,Finite State Relational Programs.
190,Stefan Reisch|Thomas Klingler,A Gap Between the Actual Complexity of Permutations and Their Entropy Defined by Stoß.
191,Andreas Maletti|Frank Drewes|Johanna Högberg,MAT learners for tree series: an abstract data type and two realizations.
192,Kim S. Larsen|Lars Jacobsen,Exponentially decreasing number of operations in balanced trees.
193,Bruce Russell,Correctness of the Compiling Process Based on Axiomatic Semantics.
194,Graham Wrightson|Jörg H. Siekmann,Paramodulated Connection Graphs.
195,Joakim von Wright,The Lattice of Data Refinement.
196,Amir Pnueli|Boris Klebansky|Nissim Francez,Backtracking in Recursive Computations.
197,Chunhua Cao|Di Yang|Lu Qing,A first step in characterizing three-element codes.
198,Charles N. Fischer|D. R. Milton|S. B. Quiring,Efficient LL(1) Error Correction and Recovery Using Only Insertions.
199,Axel van Lamsweerde|Michel Sintzoff,Formal Derivation of Strongly Correct Concurrent Programs.
200,Hermann A. Maurer|Jon Louis Bentley,Efficient Worst-Case Data Structures for Range Searching.
201,Agustín Valverde|Inman P. de Guzmán|Manuel Ojeda-Aciego,A Formal Identification between Tuples and Lists with an Application to List-Arithmetic Categories.
202,Jeffrey D. Ullman|John B. Kam,Monotone Data Flow Analysis Frameworks.
203,Mikkel Thorup,Disambiguating Grammars by Exclusion of Sub-Parse Trees.
204,Matthew Hennessy,Axiomatising Finite Delay Operators.
205,Joseph M. Morris,Laws of Data Refinement.
206,José M. Amigó,Representing the integers with powers of 2 and 3.
207,Erik D. Demaine|Gerth Stølting Brodal|J. Ian Munro,Fast allocation and deallocation with an improved buddy system.
208,C. Pandu Rangan|S. Kiran Kumar,A Linear Space Algorithm for the LCS Problem.
209,Houguang Yue|Jinzhao Wu|Mila E. Majster-Cederbaum,Refinement of actions for real-time concurrent systems with causal ambiguity.
210,Changwook Kim,Efficient recognition algorithms for boundary and linear eNCE graph languages.
211,Astrid Kiehn,Comparing Locality and Causality Based Equivalences.
212,A. Michael Berman|Barbara G. Ryder|Marvin C. Paull,Proving Relative Lower Bounds for Incremental Algorithms.
213,Peter Kandzia,Zur Theorie der Partiell-linearen Realisierungen endlicher Automaten
214,Beverly A. Sanders,Data Refinement of Mixed Specifications.
215,Pedro V. Silva,A note on pure and p-pure languages.
216,Wim H. Hesselink,A distributed resource allocation algorithm for many processes.
217,K. V. S. Ramarao,Complexity of Distributed Commit Protocols.
218,Amr Elmasry|Michael L. Fredman,Adaptive sorting: an information theoretic perspective.
219,Andrew J. Malton|Eric C. R. Hehner|Lorene E. Gupta,Erratum: Predicative Methodology.
220,Rodney W. Topor,The Correctness of the Schorr-Waite List Marking Algorithm.
221,Juhani Karhumäki|Karel Culik II,Synchronizable Deterministic Pushdown Automata and the Decidability of their Equivalence.
222,Heikki Mannila|Thomas Eiter,Distance Measures for Point Sets and their Computation.
223,Frank Wm. Tompa|J. Ian Munro|Raúl J. Ramírez,Optimum Reorganization Points for Arbitrary Database Costs.
224,Chung-Hao Huang|Farn Wang|Sven Schewe,Model-checking iterated games.
225,Dominique Potier|Erol Gelenbe|Jacques Lenfant,Analyse d'un algorithme de gestion simultanée Mémoire centrale - Disque de pagination.
226,Paul Pritchard,Opportunistic Algorithms for Eliminating Supersets.
227,Corina Apachite|Erkki Mäkinen|Ferucio Laurentiu Tiplea,Synchronized extension systems.
228,Alan J. Perlis|Andrei P. Ershov|Friedrich L. Bauer|Manfred Paul,Klaus Samelson.
229,Mehdi Jazayeri|Wayne A. Babich,The Method of Attributes for Data Flow Analysis: Part II. Demand Analysis.
230,Robert H. Sloan|Ugo A. Buy,Reduction Rules for Time Petri Nets.
231,Liuba Shrira|Oded Goldreich 0001,Electing a Leader in a Ring with Link Failures.
232,Jacobo Torán|Josep Díaz|Maria J. Serna,Parallel Approximation Schemes for Problems on Planar Graphs.
233,Ferruccio Damiani|Ina Schaefer|Lorenzo Bettini,Compositional type checking of delta-oriented software product lines.
234,Qing Ding|T. C. Edwin Cheng,Single Machine Scheduling with Deadlines and Increasing Rates of Processing Times.
235,François Baccelli|Thierry Fleury,On Parsing Arithmetic Expressions in a Multiprocessing Environment.
236,Jean-François Raskin|Ocan Sankur|Romain Brenguier,Assume-admissible synthesis.
237,Luc Devroye,A Probabilistic Analysis of the Height of Tries and of the Complexity of Triesort.
238,Adrian Atanasiu,A Class of Coders Based on GSM.
239,Charlie Svahnberg|Håkan Lennerstad|Kamilla Klonowska|Lars Lundberg,Optimal recovery schemes in fault tolerant distributed computing.
240,Jürg Nievergelt|Klaus H. Hinrichs|Peter Schorn,An All-Round Sweep Algorithm for 2-Dimensional Nearest-Neighbor Problems.
241,Gerald Lüttgen|Sascha Fendrich|Walter Vogler,Richer interface automata with optimistic and pessimistic compatibility.
242,Ismo Hakala|Juha Kortelainen,"On the System of word equations x^i_1 x^i_2 ... x^i_m = y^i_1 y^i_2 ...y^i_n (i=1, 2, ...) in a Free Monoid."
243,Grzegorz Rozenberg|Robert Meersman,Two-Level Meta-Controlled Substitution Grammars.
244,Amit Chakrabarti|Andrew Wirth|Anthony Wirth|Venkatesan Guruswami,The query complexity of estimating weighted averages.
245,N. P. Chapman,
246,Hans Jürgen Schneider|Hartmut Ehrig,Grammars on Partial Graphs.
247,Andreas Stafylopatis|Vangelis Th. Paschos|Wenceslas Fernandez de la Vega,Average-Case Complexity for the Execution of Recursive Definitions on Relational Databases.
248,Guojun Wang|Ke Gu|Sheng Wen|Weijia Jia,Efficient and secure attribute-based signature for monotone predicates.
249,Kim Marriott,Frameworks for Abstract Interpretation.
250,Jacques Loeckx|Thomas Lehmann 0004,OBSCURE: A Specification Language for Abstract Data Types.
251,M. R. Garey|Ronald L. Graham,Performance Bounds on the Splitting Algorithm for Binary Testing.
252,G. Marque-Pucheu,Rational Set of Trees and the Algebraic Semantics of Logic Programming.
253,Hermann A. Maurer|Maurice Nivat,Rational Bijection of Rational Sets.
254,Alessandro Umbrico|Andrea Orlandini|Marta Cialdea Mayer,Planning and execution with flexible timelines: a formal account.
255,Reidar Conradi,"Some Comments on ""Concurrent Readers and Writers""."
256,Allen Reiter|Yuri Breitbart,A Branch-and-Bound Algorithm to Obtain an Optimal Evaluation Tree for Monotonic Boolean Functions.
257,Xiaoning Peng|Zhijun Xiao,Optimal covers in the relational database model.
258,Charles N. Fischer|Mahadevan Ganapathi,Integrating Code Generation and Peephole Optimization.
259,Aviezri S. Fraenkel|Moshe Mor|Yehoshua Perl,Is Text Compression by Prefixes and Suffixes Practical?
260,Johannes Röhrich,Methods for the Automatic Construction of Error Correcting Parsers.
261,Uwe Kastens,Ordered Attributed Grammars.
262,Håkan Lennerstad|Lars Lundberg,Optimal Bounds on the Gain of Permitting Dynamic Allocation of Communication Channels in Distributed Computing.
263,Antoine Meyer|Arnaud Carayol,Linearly bounded infinite graphs.
264,Frank Wm. Tompa,A Practical Example of the Specification of Abstract Data Types.
265,Luc Boasson|Maurice Nivat,Sur diverses familles de langages fermées par transductions rationelle
266,Chul E. Kim|Oscar H. Ibarra,On 3-Head Versus 2-Head Finite Automata.
267,Gary T. Leavens|William E. Weihl,Specification and Verification of Object-Oriented Programs Using Supertype Abstraction.
268,Francesco Ranzato,An efficient simulation algorithm on Kripke structures.
269,Mika Hirvensalo|Vesa Halava,Improved matrix pair undecidability results.
270,Hans-Anton Rollik,Automaten in planaren Graphen.
271,Demetres D. Kouvatsos|John Almond,Maximum Entropy Two-Station Cyclic Queues with Multiple General Servers.
272,Alexander Grigoriev|Gerhard J. Woeginger,"Project scheduling with irregular costs: complexity, approximability, and algorithms."
273,Andrzej Tarlecki|Donald Sannella,Toward Formal Development of Programs from Algebraic Specifications: Implementations Revisited.
274,Henning Bordihn|Markus Holzer 0001,Programmed grammars and their relation to the LBA problem.
275,Paul M. Zislis,Semantic Decomposition of Computer Programs: An Aid to Program Testing.
276,David Gries|Gary Levin,A Proof Technique for Communicating Sequential Processes.
277,Tero Harju|Vesa Halava,New proof for the undecidability of the circular PCP.
278,Jan Ramon|Maurice Bruynooghe,A polynomial time computable metric between point sets.
279,Bengt Jonsson|Cong Quy Trinh|Lukás Holík|Ondrej Lengál|Parosh Aziz Abdulla|Tomás Vojnar,Verification of heap manipulating programs with ordered data by extended forest automata.
280,B. Leguy|B. Ratoandromanana|Michel Latteux,The Family of One-Counter Languages is Closed Under Quotient.
281,Elena Losseva|Geoff Wozniak|Lila Kari|Stavros Konstantinidis,Sticky-free and overhang-free DNA languages.
282,Reinhold Franck,A Class of Linearly Parsable Graph Grammars.
283,Frits Dannenberg|Lubos Brim|Marta Kwiatkowska|Milan Ceska Jr.|Nicola Paoletti,Precise parameter synthesis for stochastic biochemical systems.
284,Elisa Bertino|Hua Wang 0002|Md. Enamul Kabir,Efficient systematic clustering method for 
285,Thomas Giammo,Validation of a Computer Performance Model of the Exponential Queuing Network Family.
286,Jean-François Condotta|Souhila Kaci|Yakoub Salhi,Optimization in temporal qualitative constraint networks.
287,Adrian Johnstone|Elizabeth Scott,Reducing non-determinism in right nulled GLR parsers.
288,Antonín Kucera|Oldrich Strazovský|Tomás Brázdil,Deciding probabilistic bisimilarity over infinite-state probabilistic systems.
289,Antonella Santone|Gigliola Vaglini,Abstract reduction in directed model checking CCS processes.
290,Christel Baier|Joachim Klein 0001|Sascha Klüppelholz,Compositional construction of most general controllers.
291,Christoph Seidl|Ferruccio Damiani|Ina Schaefer|Luca Padovani,A core calculus for dynamic delta-oriented programming.
292,Edward G. Belaga,Through the Mincing Machine with a Boolean Layer Cake.
293,John P. Kearns|Mary Lou Soffa,The Implementation of Retention in a Coroutine Environment.
294,Hsien-Kuei Hwang,Asymptotic Expansions of the Mergesort Recurrences.
295,Jean-Marie Nicolas 0001,Logic for Improving Integrity Checking in Relational Data Bases.
296,Augusto Sampaio|Jim Woodcock|Juan Ignacio Perna|Juliano Iyoda,Correct hardware synthesis - An algebraic approach.
297,Arto Salomaa|Derick Wood|Hermann A. Maurer,EOL Forms.
298,Hans Langmaack,On Procedures as Open Subroutines. I
299,Róbert Szelepcsényi,The Method of Forced Enumeration for Nondeterministic Automata.
300,Friedrich Otto|G. Bauer,Finite Complete Rewriting Systems and the Complexity of the Word Problem.
301,Anup Basil Mathew|Dietmar Berwanger|Marie van den Bogaard,Hierarchical information and the synthesis of distributed strategies.
302,Arto Salomaa|Lucian Ilie,On the Expressiveness of Subset-Sum Representations.
303,Hisao Kameda,A Note on Multi-queue Scheduling of Two Tasks.
304,Dirk Hauschildt|Matthias Jantzen,Petri Net Algorithms in the Theory of Matrix Grammars.
305,Juha Honkala,Decision Problems Concerning Thinness and Slenderness of Formal Languages.
306,David Gries|Dean Jacobs,General Correctness: A Unification of Partial and Total Correctness.
307,Jan van Leeuwen|Mark H. Overmars,Stratified Balanced Search Trees.
308,Derick Wood|Michael Schrapp|Thomas Ottmann,Purely Top-Down Updating Algorithms for Stratified Search Trees.
309,Friedrich L. Bauer|Martin Wirsing,Crypt-Equivalent Algebraic Specifications.
310,Alan J. Demers|Bernd Reusch|C. Keleman,On Some Decidable Properties of Finite State Translations.
